"0",""
"0","#top 10 publishers in descending order by rating counts"
"0","publisher10 <- Avg_Rating %>%"
"0","  arrange(desc(RatingCount)) %>%"
"0","  head(10)"
"0",""
"0","#  bar chart using ggplot2"
"0","ggplot(publisher10, aes(x = reorder(Publisher, AverageRating), y = AverageRating)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"") +"
"0","  coord_flip() +  # Flip coordinates to make it horizontal"
"0","  labs("
"0","    title = ""Average Rating of Top 10 Publishers by Rating Count"","
"0","    x = ""Publisher"","
"0","    y = ""Average Rating"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 16, face = ""bold""),"
"0","    axis.text.x = element_text(size = 12),"
"0","    axis.text.y = element_text(size = 10),"
"0","    axis.title.x = element_text(size = 14),"
"0","    axis.title.y = element_text(size = 14)"
"0","  )"
"0",""
